   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 1586 078a 80E0      		ldi r24,lo8(.LC16)
 1587 078c 90E0      		ldi r25,hi8(.LC16)
 1588 078e 0E94 0000 		call UART_tx
 1589               	.LM232:
 1590 0792 8091 0000 		lds r24,adc_cal_available
 1591 0796 8823      		tst r24
 1592 0798 01F4      		brne .L114
 1593 079a 80E0      		ldi r24,lo8(.LC14)
 1594 079c 90E0      		ldi r25,hi8(.LC14)
 1595 079e 00C0      		rjmp .L171
 1596               	.L114:
 1597               	.LM233:
 1598 07a0 8091 0000 		lds r24,adc_vcc
 1599 07a4 9091 0000 		lds r25,(adc_vcc)+1
 1600 07a8 0E94 0000 		call UART_num
 1601 07ac 80E0      		ldi r24,lo8(.LC15)
 1602 07ae 90E0      		ldi r25,hi8(.LC15)
 1603               	.L171:
 1604 07b0 0E94 0000 		call UART_tx
 1605               	.LM234:
 1606 07b4 80E0      		ldi r24,lo8(.LC17)
 1607 07b6 90E0      		ldi r25,hi8(.LC17)
 1608 07b8 0E94 0000 		call UART_tx
 1609               	.LM235:
 1610 07bc 8091 0000 		lds r24,adc_temp
 1611 07c0 9091 0000 		lds r25,(adc_temp)+1
 1612 07c4 0E94 0000 		call UART_print_dec
 1613               	.LM236:
 1614 07c8 80E0      		ldi r24,lo8(.LC18)
 1615 07ca 90E0      		ldi r25,hi8(.LC18)
 1616 07cc 0E94 0000 		call UART_tx
 1617               	.LM237:
 1618 07d0 80E0      		ldi r24,lo8(.LC19)
 1619 07d2 90E0      		ldi r25,hi8(.LC19)
 1620 07d4 0E94 0000 		call UART_tx
 1621               	.LM238:
 1622 07d8 8091 0000 		lds r24,last_programmed_info_available
 1623 07dc 8823      		tst r24
 1624 07de 01F4      		brne .L116
 1625 07e0 80E0      		ldi r24,lo8(.LC20)
 1626 07e2 90E0      		ldi r25,hi8(.LC20)
 1627 07e4 0E94 0000 		call UART_tx
 1628 07e8 00C0      		rjmp .L143
 1629               	.L116:
 1630 07ea E0E0      		ldi r30,lo8(LAST_PROGRAMMED_DATE)
 1631 07ec F0E0      		ldi r31,hi8(LAST_PROGRAMMED_DATE)
 1632               	.L119:
 1633               	.LBB174:
 1634               	.LM239:
 1635 07ee 9081      		ld r25,Z
 1636               	.L118:
 1637               	.LBB175:
 1638               	.LBB176:
 1639               	.LM240:
 1640 07f0 8091 C000 		lds r24,192
 1641 07f4 85FF      		sbrs r24,5
 1642 07f6 00C0      		rjmp .L118
 1643               	.LM241:
 1644 07f8 9093 C600 		sts 198,r25
 1645 07fc 3196      		adiw r30,1
 1646               	.LBE176:
 1647               	.LBE175:
 1648               	.LM242:
 1649 07fe 20E0      		ldi r18,hi8(LAST_PROGRAMMED_DATE+8)
 1650 0800 E030      		cpi r30,lo8(LAST_PROGRAMMED_DATE+8)
 1651 0802 F207      		cpc r31,r18
 1652 0804 01F4      		brne .L119
 1653               	.L143:
 1654               	.LBE174:
 1655               	.LBB177:
 1656               	.LBB178:
 1657               	.LM243:
 1658 0806 8091 C000 		lds r24,192
 1659 080a 85FF      		sbrs r24,5
 1660 080c 00C0      		rjmp .L143
 1661               	.LM244:
 1662 080e 8AE0      		ldi r24,lo8(10)
 1663 0810 8093 C600 		sts 198,r24
 1664               	.LBE178:
 1665               	.LBE177:
 1666               	.LM245:
 1667 0814 80E0      		ldi r24,lo8(.LC21)
 1668 0816 90E0      		ldi r25,hi8(.LC21)
 1669 0818 0E94 0000 		call UART_tx
 1670               	.LM246:
 1671 081c 8091 0000 		lds r24,last_programmed_info_available
 1672 0820 8823      		tst r24
 1673 0822 01F4      		brne .L120
 1674 0824 80E0      		ldi r24,lo8(.LC20)
 1675 0826 90E0      		ldi r25,hi8(.LC20)
 1676 0828 0E94 0000 		call UART_tx
 1677 082c 00C0      		rjmp .L142
 1678               	.L120:
 1679 082e E0E0      		ldi r30,lo8(LAST_PROGRAMMED_TIME)
 1680 0830 F0E0      		ldi r31,hi8(LAST_PROGRAMMED_TIME)
 1681               	.L123:
 1682               	.LBB179:
 1683               	.LM247:
 1684 0832 9081      		ld r25,Z
 1685               	.L122:
 1686               	.LBB180:
 1687               	.LBB181:
 1688               	.LM248:
 1689 0834 8091 C000 		lds r24,192
 1690 0838 85FF      		sbrs r24,5
 1691 083a 00C0      		rjmp .L122
 1692               	.LM249:
 1693 083c 9093 C600 		sts 198,r25
 1694 0840 3196      		adiw r30,1
 1695               	.LBE181:
 1696               	.LBE180:
 1697               	.LM250:
 1698 0842 80E0      		ldi r24,hi8(LAST_PROGRAMMED_TIME+8)
 1699 0844 E030      		cpi r30,lo8(LAST_PROGRAMMED_TIME+8)
 1700 0846 F807      		cpc r31,r24
 1701 0848 01F4      		brne .L123
 1702               	.L142:
 1703               	.LBE179:
 1704               	.LBB182:
 1705               	.LBB183:
 1706               	.LM251:
 1707 084a 8091 C000 		lds r24,192
 1708 084e 85FF      		sbrs r24,5
 1709 0850 00C0      		rjmp .L142
 1710               	.LM252:
 1711 0852 8AE0      		ldi r24,lo8(10)
 1712 0854 8093 C600 		sts 198,r24
 1713               	.LBE183:
 1714               	.LBE182:
 1715               	.LM253:
 1716 0858 80E0      		ldi r24,lo8(.LC22)
 1717 085a 90E0      		ldi r25,hi8(.LC22)
 1718 085c 0E94 0000 		call UART_tx
 1719               	.LM254:
 1720 0860 8091 0000 		lds r24,ENCRYPT_KEY_BUFFER+16
 1721 0864 90E0      		ldi r25,lo8(0)
 1722 0866 0E94 0000 		call UART_print_dec
 1723               	.LM255:
 1724 086a 80E0      		ldi r24,lo8(.LC23)
 1725 086c 90E0      		ldi r25,hi8(.LC23)
 1726 086e 0E94 0000 		call UART_tx
 1727               	.LM256:
 1728 0872 80E0      		ldi r24,lo8(.LC21)
 1729 0874 90E0      		ldi r25,hi8(.LC21)
 1730 0876 0E94 0000 		call UART_tx
 1731               	.LM257:
 1732 087a 8091 0000 		lds r24,ENCRYPT_KEY_BUFFER+16
 1733 087e 90E0      		ldi r25,lo8(0)
 1734 0880 9695      		lsr r25
 1735 0882 982F      		mov r25,r24
 1736 0884 8827      		clr r24
 1737 0886 9795      		ror r25
 1738 0888 8795      		ror r24
 1739 088a 0E94 0000 		call UART_print_dec
 1740               	.LM258:
 1741 088e 80E0      		ldi r24,lo8(.LC24)
 1742 0890 90E0      		ldi r25,hi8(.LC24)
 1743 0892 0E94 0000 		call UART_tx
 1744               	.LM259:
 1745 0896 8091 0000 		lds r24,adc_vcc
 1746 089a 9091 0000 		lds r25,(adc_vcc)+1
 1747 089e A091 0000 		lds r26,(adc_vcc)+2
 1748 08a2 B091 0000 		lds r27,(adc_vcc)+3
 1749 08a6 8C52      		subi r24,lo8(300)
 1750 08a8 9140      		sbci r25,hi8(300)
 1751 08aa A040      		sbci r26,hlo8(300)
 1752 08ac B040      		sbci r27,hhi8(300)
 1753 08ae 00F4      		brsh .L124
 1754               	.LM260:
 1755 08b0 80E0      		ldi r24,lo8(.LC25)
 1756 08b2 90E0      		ldi r25,hi8(.LC25)
 1757 08b4 0E94 0000 		call UART_tx
 1758               	.LM261:
 1759 08b8 80E0      		ldi r24,lo8(.LC26)
 1760 08ba 90E0      		ldi r25,hi8(.LC26)
 1761 08bc 0E94 0000 		call UART_tx
 1762               	.L124:
 1763               	.LM262:
 1764 08c0 80E0      		ldi r24,lo8(.LC27)
 1765 08c2 90E0      		ldi r25,hi8(.LC27)
 1766 08c4 0E94 0000 		call UART_tx
 1767               	.LM263:
 1768 08c8 8091 0000 		lds r24,ENCRYPT_KEY_BUFFER+16
 1769 08cc 0E94 0000 		call print_percent
 1770               	.LM264:
 1771 08d0 80E0      		ldi r24,lo8(.LC28)
 1772 08d2 90E0      		ldi r25,hi8(.LC28)
 1773 08d4 0E94 0000 		call UART_tx
 1774               	.LM265:
 1775 08d8 1092 0000 		sts data_sum,__zero_reg__
 1776 08dc 1092 0000 		sts (data_sum)+1,__zero_reg__
 1777 08e0 1092 0000 		sts (data_sum)+2,__zero_reg__
 1778 08e4 1092 0000 		sts (data_sum)+3,__zero_reg__
 1779 08e8 00E0      		ldi r16,lo8(ENCRYPT_KEY_BUFFER)
 1780 08ea 10E0      		ldi r17,hi8(ENCRYPT_KEY_BUFFER)
 1781 08ec F801      		movw r30,r16
 1782               	.L125:
 1783               	.LBB184:
 1784               	.LM266:
 1785 08ee 1192      		st Z+,__zero_reg__
 1786 08f0 20E0      		ldi r18,hi8(ENCRYPT_KEY_BUFFER+16)
 1787 08f2 E030      		cpi r30,lo8(ENCRYPT_KEY_BUFFER+16)
 1788 08f4 F207      		cpc r31,r18
 1789 08f6 01F4      		brne .L125
 1790               	.L141:
 1791               	.LBE184:
 1792               	.LBB185:
 1793               	.LBB186:
 1794               	.LM267:
 1795 08f8 8091 C000 		lds r24,192
 1796 08fc 85FF      		sbrs r24,5
 1797 08fe 00C0      		rjmp .L141
 1798               	.LM268:
 1799 0900 8CE1      		ldi r24,lo8(28)
 1800 0902 8093 C600 		sts 198,r24
 1801 0906 EE24      		clr r14
 1802               	.LVL83:
 1803               	.LBE186:
 1804               	.LBE185:
 1805               	.LBB187:
 1806               	.LBB188:
 1807               	.LBB189:
 1808 0908 2DE3      		ldi r18,lo8(61)
 1809 090a D22E      		mov r13,r18
 1810               	.LVL84:
 1811 090c 00C0      		rjmp .L127
 1812               	.L128:
 1813               	.LBE189:
 1814               	.LBE188:
 1815               	.LBB191:
 1816               	.LM269:
 1817 090e 0E94 0000 		call UART_rx
 1818 0912 8993      		st Y+,r24
 1819               	.LM270:
 1820 0914 2091 0000 		lds r18,data_sum
 1821 0918 3091 0000 		lds r19,(data_sum)+1
 1822 091c 4091 0000 		lds r20,(data_sum)+2
 1823 0920 5091 0000 		lds r21,(data_sum)+3
 1824 0924 280F      		add r18,r24
 1825 0926 311D      		adc r19,__zero_reg__
 1826 0928 411D      		adc r20,__zero_reg__
 1827 092a 511D      		adc r21,__zero_reg__
 1828 092c 2093 0000 		sts data_sum,r18
 1829 0930 3093 0000 		sts (data_sum)+1,r19
 1830 0934 4093 0000 		sts (data_sum)+2,r20
 1831 0938 5093 0000 		sts (data_sum)+3,r21
 1832               	.LM271:
 1833 093c 80E0      		ldi r24,hi8(BOOT_buffer+128)
 1834 093e C030      		cpi r28,lo8(BOOT_buffer+128)
 1835 0940 D807      		cpc r29,r24
 1836 0942 01F4      		brne .L128
 1837               	.LBE191:
 1838               	.LM272:
 1839 0944 6E2D      		mov r22,r14
 1840 0946 70E0      		ldi r23,lo8(0)
 1841               	.LVL85:
 1842 0948 7695      		lsr r23
 1843 094a 762F      		mov r23,r22
 1844 094c 6627      		clr r22
 1845 094e 7795      		ror r23
 1846 0950 6795      		ror r22
 1847               	.LVL86:
 1848 0952 8827      		clr r24
 1849 0954 77FD      		sbrc r23,7
 1850 0956 8095      		com r24
 1851 0958 982F      		mov r25,r24
 1852               	.LVL87:
 1853 095a 40E0      		ldi r20,lo8(BOOT_buffer)
 1854 095c 50E0      		ldi r21,hi8(BOOT_buffer)
 1855 095e 0E94 0000 		call boot_program_page
 1856               	.LVL88:
 1857               	.L129:
 1858               	.LBB192:
 1859               	.LBB190:
 1860               	.LM273:
 1861 0962 8091 C000 		lds r24,192
 1862 0966 85FF      		sbrs r24,5
 1863 0968 00C0      		rjmp .L129
 1864               	.LM274:
 1865 096a D092 C600 		sts 198,r13
 1866               	.LBE190:
 1867               	.LBE192:
 1868               	.LM275:
 1869 096e E394      		inc r14
 1870               	.LVL89:
 1871               	.L127:
 1872 0970 8091 0000 		lds r24,ENCRYPT_KEY_BUFFER+16
 1873 0974 E816      		cp r14,r24
 1874 0976 00F4      		brsh .L130
 1875 0978 C0E0      		ldi r28,lo8(BOOT_buffer)
 1876 097a D0E0      		ldi r29,hi8(BOOT_buffer)
 1877 097c 00C0      		rjmp .L128
 1878               	.L130:
 1879 097e C0E0      		ldi r28,lo8(app_info)
 1880 0980 D0E0      		ldi r29,hi8(app_info)
 1881               	.L131:
 1882               	.LBE187:
 1883               	.LBB193:
 1884               	.LM276:
 1885 0982 0E94 0000 		call UART_rx
 1886 0986 8993      		st Y+,r24
 1887 0988 E0E0      		ldi r30,hi8(app_info+24)
 1888 098a C030      		cpi r28,lo8(app_info+24)
 1889 098c DE07      		cpc r29,r30
 1890 098e 01F4      		brne .L131
 1891               	.L140:
 1892               	.LBE193:
 1893               	.LBB194:
 1894               	.LM277:
 1895 0990 0E94 0000 		call UART_rx
 1896 0994 F801      		movw r30,r16
 1897 0996 8193      		st Z+,r24
 1898 0998 8F01      		movw r16,r30
 1899 099a F0E0      		ldi r31,hi8(ENCRYPT_KEY_BUFFER+16)
 1900 099c 0030      		cpi r16,lo8(ENCRYPT_KEY_BUFFER+16)
 1901 099e 1F07      		cpc r17,r31
 1902 09a0 01F4      		brne .L140
 1903               	.LBE194:
 1904               	.LM278:
 1905 09a2 80E0      		ldi r24,lo8(.LC29)
 1906 09a4 90E0      		ldi r25,hi8(.LC29)
 1907 09a6 0E94 0000 		call UART_tx
 1908 09aa C0E0      		ldi r28,lo8(0)
 1909 09ac D0E0      		ldi r29,hi8(0)
 1910               	.L134:
 1911               	.LBB195:
 1912               	.LM279:
 1913 09ae FE01      		movw r30,r28
 1914 09b0 E050      		subi r30,lo8(-(ENCRYPT_KEY))
 1915 09b2 F040      		sbci r31,hi8(-(ENCRYPT_KEY))
 1916 09b4 DE01      		movw r26,r28
 1917 09b6 A050      		subi r26,lo8(-(ENCRYPT_KEY_BUFFER))
 1918 09b8 B040      		sbci r27,hi8(-(ENCRYPT_KEY_BUFFER))
 1919 09ba 9081      		ld r25,Z
 1920 09bc 8C91      		ld r24,X
 1921 09be 9817      		cp r25,r24
 1922 09c0 01F0      		breq .L133
 1923               	.LM280:
 1924 09c2 80E0      		ldi r24,lo8(0)
 1925 09c4 60EE      		ldi r22,lo8(-32)
 1926 09c6 0E94 0000 		call chip_erase
 1927               	.LM281:
 1928 09ca 80E0      		ldi r24,lo8(.LC30)
 1929 09cc 90E0      		ldi r25,hi8(.LC30)
 1930 09ce 0E94 0000 		call UART_tx
 1931               	.LM282:
 1932 09d2 80E0      		ldi r24,lo8(.LC31)
 1933 09d4 90E0      		ldi r25,hi8(.LC31)
 1934 09d6 0E94 0000 		call UART_tx
 1935               	.LM283:
 1936 09da 0E94 0000 		call CLEAR_peripherals
 1937               	.LM284:
 1938               	/* #APP */
 1939               	 ;  556 "OTA_BOOT.h" 1
 1940 09de 0C94 0000 		jmp 0x0000
 1941               	 ;  0 "" 2
 1942               	/* #NOAPP */
 1943               	.L133:
 1944 09e2 2196      		adiw r28,1
 1945               	.LM285:
 1946 09e4 C031      		cpi r28,16
 1947 09e6 D105      		cpc r29,__zero_reg__
 1948 09e8 01F4      		brne .L134
 1949               	.LBE195:
 1950               	.LM286:
 1951 09ea 8091 0000 		lds r24,ENCRYPT_KEY_BUFFER+16
 1952 09ee 60EE      		ldi r22,lo8(-32)
 1953 09f0 0E94 0000 		call chip_erase
 1954 09f4 C4ED      		ldi r28,lo8(980)
 1955 09f6 D3E0      		ldi r29,hi8(980)
 1956               	.L135:
 1957               	.LBB196:
 1958               	.LM287:
 1959 09f8 FE01      		movw r30,r28
 1960 09fa E050      		subi r30,lo8(-(app_info-980))
 1961 09fc F040      		sbci r31,hi8(-(app_info-980))
 1962 09fe CE01      		movw r24,r28
 1963 0a00 6081      		ld r22,Z
 1964 0a02 0E94 0000 		call EEPROM_write
 1965 0a06 2196      		adiw r28,1
 1966 0a08 23E0      		ldi r18,hi8(1003)
 1967 0a0a CB3E      		cpi r28,lo8(1003)
 1968 0a0c D207      		cpc r29,r18
 1969 0a0e 01F4      		brne .L135
 1970               	.LBE196:
 1971               	.LM288:
 1972 0a10 9091 0000 		lds r25,data_sum
 1973               	.L136:
 1974               	.LBB197:
 1975               	.LBB198:
 1976               	.LM289:
 1977 0a14 8091 C000 		lds r24,192
 1978 0a18 85FF      		sbrs r24,5
 1979 0a1a 00C0      		rjmp .L136
 1980               	.LBE198:
 1981               	.LBE197:
 1982               	.LM290:
 1983 0a1c 9F77      		andi r25,lo8(127)
 1984               	.LBB200:
 1985               	.LBB199:
 1986               	.LM291:
 1987 0a1e 9093 C600 		sts 198,r25
 1988               	.LBE199:
 1989               	.LBE200:
 1990               	.LM292:
 1991 0a22 80E0      		ldi r24,lo8(.LC32)
 1992 0a24 90E0      		ldi r25,hi8(.LC32)
 1993 0a26 0E94 0000 		call UART_tx
 1994               	.LM293:
 1995 0a2a 80E0      		ldi r24,lo8(.LC33)
 1996 0a2c 90E0      		ldi r25,hi8(.LC33)
 1997 0a2e 0E94 0000 		call UART_tx
 1998               	.LM294:
 1999 0a32 80E0      		ldi r24,lo8(.LC34)
 2000 0a34 90E0      		ldi r25,hi8(.LC34)
 2001 0a36 0E94 0000 		call UART_tx
 2002               	.LM295:
 2003 0a3a 84E1      		ldi r24,lo8(20)
 2004 0a3c 0E94 0000 		call LED_blink
 2005               	.LM296:
 2006 0a40 0E94 0000 		call CLEAR_peripherals
 2007               	.LM297:
 2008               	/* #APP */
 2009               	 ;  569 "OTA_BOOT.h" 1
 2010 0a44 0C94 0000 		jmp 0x0000
 2011               	 ;  0 "" 2
 2012               	/* epilogue start */
 2013               	.LM298:
 2014               	/* #NOAPP */
 2015 0a48 DF91      		pop r29
 2016 0a4a CF91      		pop r28
 2017 0a4c 1F91      		pop r17
 2018 0a4e 0F91      		pop r16
 2019 0a50 FF90      		pop r15
 2020 0a52 EF90      		pop r14
 2021               	.LVL90:
 2022 0a54 DF90      		pop r13
 2023 0a56 0895      		ret
 2024               	.LFE24:
 2026               		.data
 2027               	.LC35:
 2028 0292 0A41 7574 		.string	"\nAuthentication Error!\n"
 2028      6865 6E74 
 2028      6963 6174 
 2028      696F 6E20 
 2028      4572 726F 
 2029               		.text
 2030               	.global	Boot_unlock_handler
 2032               	Boot_unlock_handler:
 2033               	.LFB23:
 2034               	.LM299:
 2035 0a58 FF92      		push r15
 2036 0a5a 0F93      		push r16
 2037 0a5c 1F93      		push r17
 2038 0a5e CF93      		push r28
 2039 0a60 DF93      		push r29
 2040               	/* prologue: function */
 2041               	/* frame size = 0 */
 2042               	.LM300:
 2043 0a62 529A      		sbi 42-32,2
 2044 0a64 5A9A      		sbi 43-32,2
 2045               	.LM301:
 2046 0a66 1092 0000 		sts chip_erase_allowed,__zero_reg__
 2047               	.L173:
 2048               	.LBB201:
 2049               	.LBB202:
 2050               	.LM302:
 2051 0a6a 8091 C000 		lds r24,192
 2052 0a6e 85FF      		sbrs r24,5
 2053 0a70 00C0      		rjmp .L173
 2054               	.LM303:
 2055 0a72 8BE1      		ldi r24,lo8(27)
 2056 0a74 8093 C600 		sts 198,r24
 2057               	.L174:
 2058               	.LBE202:
 2059               	.LBE201:
 2060               	.LM304:
 2061 0a78 0E94 0000 		call UART_rx
 2062 0a7c 8831      		cpi r24,lo8(24)
 2063 0a7e 01F4      		brne .L174
 2064 0a80 00E0      		ldi r16,lo8(0)
 2065 0a82 10E0      		ldi r17,hi8(0)
 2066               	.LVL91:
 2067               	.LBB203:
 2068               	.LBB204:
 2069               	.LBB205:
 2070               	.LM305:
 2071 0a84 E9E1      		ldi r30,lo8(25)
 2072 0a86 FE2E      		mov r15,r30
 2073               	.L194:
 2074               	.LBE205:
 2075               	.LBE204:
 2076               	.LBE203:
 2077               	.LM306:
 2078 0a88 C0E0      		ldi r28,lo8(ENCRYPT_KEY_BUFFER)
 2079 0a8a D0E0      		ldi r29,hi8(ENCRYPT_KEY_BUFFER)
 2080               	.L175:
 2081               	.LBB208:
 2082               	.LM307:
 2083 0a8c 0E94 0000 		call UART_rx
 2084 0a90 8993      		st Y+,r24
 2085 0a92 80E0      		ldi r24,hi8(ENCRYPT_KEY_BUFFER+32)
 2086 0a94 C030      		cpi r28,lo8(ENCRYPT_KEY_BUFFER+32)
 2087 0a96 D807      		cpc r29,r24
 2088 0a98 01F4      		brne .L175
 2089               	.LBE208:
 2090               	.LM308:
 2091 0a9a 0F5F      		subi r16,lo8(-(1))
 2092 0a9c 1F4F      		sbci r17,hi8(-(1))
 2093               	.LM309:
 2094 0a9e 0630      		cpi r16,6
 2095 0aa0 1105      		cpc r17,__zero_reg__
 2096 0aa2 04F0      		brlt .L176
 2097               	.LM310:
 2098 0aa4 5A98      		cbi 43-32,2
 2099 0aa6 5298      		cbi 42-32,2
 2100               	.LM311:
 2101 0aa8 80E0      		ldi r24,lo8(.LC35)
 2102 0aaa 90E0      		ldi r25,hi8(.LC35)
 2103 0aac 0E94 0000 		call UART_tx
 2104               	.LM312:
 2105 0ab0 0E94 0000 		call WDT_reset
 2106               	.L176:
 2107 0ab4 20E0      		ldi r18,lo8(0)
 2108 0ab6 30E0      		ldi r19,hi8(0)
 2109               	.L180:
 2110               	.LBB209:
 2111               	.LM313:
 2112 0ab8 F901      		movw r30,r18
 2113 0aba E050      		subi r30,lo8(-(ENCRYPT_KEY))
 2114 0abc F040      		sbci r31,hi8(-(ENCRYPT_KEY))
 2115 0abe D901      		movw r26,r18
 2116 0ac0 A050      		subi r26,lo8(-(ENCRYPT_KEY_BUFFER))
 2117 0ac2 B040      		sbci r27,hi8(-(ENCRYPT_KEY_BUFFER))
 2118 0ac4 9081      		ld r25,Z
 2119 0ac6 8C91      		ld r24,X
 2120 0ac8 9817      		cp r25,r24
 2121 0aca 01F0      		breq .L177
 2122               	.L185:
 2123               	.LBB207:
 2124               	.LBB206:
 2125               	.LM314:
 2126 0acc 8091 C000 		lds r24,192
 2127 0ad0 85FF      		sbrs r24,5
 2128 0ad2 00C0      		rjmp .L185
 2129 0ad4 00C0      		rjmp .L195
 2130               	.L177:
 2131               	.LM315:
 2132 0ad6 2F5F      		subi r18,lo8(-(1))
 2133 0ad8 3F4F      		sbci r19,hi8(-(1))
 2134               	.LBE206:
 2135               	.LBE207:
 2136               	.LM316:
 2137 0ada 2031      		cpi r18,16
 2138 0adc 3105      		cpc r19,__zero_reg__
 2139 0ade 01F4      		brne .L180
 2140               	.LBE209:
 2141               	.LBB210:
 2142               	.LM317:
 2143 0ae0 9091 0000 		lds r25,ENCRYPT_KEY_BUFFER+16
 2144 0ae4 E0E0      		ldi r30,lo8(ENCRYPT_KEY_BUFFER+16)
 2145 0ae6 F0E0      		ldi r31,hi8(ENCRYPT_KEY_BUFFER+16)
 2146               	.L183:
 2147 0ae8 8081      		ld r24,Z
 2148 0aea 9817      		cp r25,r24
 2149 0aec 01F0      		breq .L181
 2150               	.L186:
 2151               	.LBB211:
 2152               	.LBB212:
 2153               	.LM318:
 2154 0aee 8091 C000 		lds r24,192
 2155 0af2 85FF      		sbrs r24,5
 2156 0af4 00C0      		rjmp .L186
 2157               	.L195:
 2158               	.LM319:
 2159 0af6 F092 C600 		sts 198,r15
 2160 0afa 00C0      		rjmp .L194
 2161               	.L181:
 2162               	.LM320:
 2163 0afc 3196      		adiw r30,1
 2164               	.LBE212:
 2165               	.LBE211:
 2166               	.LM321:
 2167 0afe 80E0      		ldi r24,hi8(ENCRYPT_KEY_BUFFER+32)
 2168 0b00 E030      		cpi r30,lo8(ENCRYPT_KEY_BUFFER+32)
 2169 0b02 F807      		cpc r31,r24
 2170 0b04 01F4      		brne .L183
 2171               	/* epilogue start */
 2172               	.LBE210:
 2173               	.LM322:
 2174 0b06 DF91      		pop r29
 2175 0b08 CF91      		pop r28
 2176 0b0a 1F91      		pop r17
 2177 0b0c 0F91      		pop r16
 2178               	.LVL92:
 2179 0b0e FF90      		pop r15
 2180 0b10 0895      		ret
 2181               	.LFE23:
 2183               	.global	main
 2185               	main:
 2186               	.LFB25:
 2187               	.LM323:
 2188               	/* prologue: function */
 2189               	/* frame size = 0 */
 2190               	.LM324:
 2191 0b12 60E0      		ldi r22,lo8(19200)
 2192 0b14 7BE4      		ldi r23,hi8(19200)
 2193 0b16 80E0      		ldi r24,hlo8(19200)
 2194 0b18 90E0      		ldi r25,hhi8(19200)
 2195 0b1a 0E94 0000 		call UART_init
 2196               	.LM325:
 2197 0b1e 0E94 0000 		call Boot_unlock_handler
 2198               	.LM326:
 2199 0b22 0E94 0000 		call Page_write_handler
 2200               	.LM327:
 2201 0b26 80E0      		ldi r24,lo8(0)
 2202 0b28 90E0      		ldi r25,hi8(0)
 2203               	/* epilogue start */
 2204 0b2a 0895      		ret
 2205               	.LFE25:
 2207               	.global	adc_calib_status
 2208               	.global	adc_calib_status
 2209               		.section .bss
 2212               	adc_calib_status:
 2213 0000 0000      		.skip 2,0
 2214               	.global	adc_constant
 2215               		.data
 2218               	adc_constant:
 2219 02aa A700      		.word	167
 2220               	.global	adc_val
 2221               	.global	adc_val
 2222               		.section .bss
 2225               	adc_val:
 2226 0002 0000 0000 		.skip 4,0
 2227               	.global	adc_supply
 2228               	.global	adc_supply
 2231               	adc_supply:
 2232 0006 0000 0000 		.skip 4,0
 2233               	.global	adc_vcc
 2234               	.global	adc_vcc
 2237               	adc_vcc:
 2238 000a 0000 0000 		.skip 4,0
 2239               	.global	adc_temp
 2240               	.global	adc_temp
 2243               	adc_temp:
 2244 000e 0000 0000 		.skip 4,0
 2245               	.global	ENCRYPT_KEY
 2246               		.data
 2249               	ENCRYPT_KEY:
 2250 02ac 3031 3233 		.ascii	"0123456789ABCDEF"
 2250      3435 3637 
 2250      3839 4142 
 2250      4344 4546 
 2251               	.global	chip_erase_allowed
 2252               	.global	chip_erase_allowed
 2253               		.section .bss
 2256               	chip_erase_allowed:
 2257 0012 00        		.skip 1,0
 2258               	.global	last_programmed_info_available
 2259               		.data
 2262               	last_programmed_info_available:
 2263 02bc 01        		.byte	1
 2264               	.global	adc_cal_available
 2267               	adc_cal_available:
 2268 02bd 01        		.byte	1
 2269               	.global	data_sum
 2270               	.global	data_sum
 2271               		.section .bss
 2274               	data_sum:
 2275 0013 0000 0000 		.skip 4,0
 2276               	.global	adc_sum
 2277               	.global	adc_sum
 2280               	adc_sum:
 2281 0017 0000 0000 		.skip 4,0
 2282               	.global	adc_avg
 2283               	.global	adc_avg
 2286               	adc_avg:
 2287 001b 0000 0000 		.skip 4,0
 2288               		.comm ENCRYPT_KEY_BUFFER,32,1
 2289               		.comm LAST_PROGRAMMED_DATE,8,1
 2290               		.comm LAST_PROGRAMMED_TIME,8,1
 2291               		.comm BOOT_buffer,128,1
 2292               		.comm app_info,24,1
 2469               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\FARID\AppData\Local\Temp/ccB5d4Eh.s:2      *ABS*:0000003f __SREG__
C:\Users\FARID\AppData\Local\Temp/ccB5d4Eh.s:3      *ABS*:0000003e __SP_H__
C:\Users\FARID\AppData\Local\Temp/ccB5d4Eh.s:4      *ABS*:0000003d __SP_L__
C:\Users\FARID\AppData\Local\Temp/ccB5d4Eh.s:5      *ABS*:00000034 __CCP__
C:\Users\FARID\AppData\Local\Temp/ccB5d4Eh.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\FARID\AppData\Local\Temp/ccB5d4Eh.s:7      *ABS*:00000001 __zero_reg__
C:\Users\FARID\AppData\Local\Temp/ccB5d4Eh.s:18     .text:00000000 WDT_disable
C:\Users\FARID\AppData\Local\Temp/ccB5d4Eh.s:46     .text:00000012 WDT_reset
C:\Users\FARID\AppData\Local\Temp/ccB5d4Eh.s:80     .text:00000044 CLEAR_peripherals
C:\Users\FARID\AppData\Local\Temp/ccB5d4Eh.s:109    .text:0000006a TIM1_init
C:\Users\FARID\AppData\Local\Temp/ccB5d4Eh.s:130    .text:0000007e ADC_read
C:\Users\FARID\AppData\Local\Temp/ccB5d4Eh.s:194    .text:000000c8 UART_init
C:\Users\FARID\AppData\Local\Temp/ccB5d4Eh.s:288    .text:00000128 UART_tx_single
